"Key","Dataset","Host_taxa","Pathogen_taxa","Coarse_Host","Coarse_Pathogen","Num_Obs","Data","Num_Host","Host","Pathogen"
"UZJU7AZ3","UZJU7AZ3.csv","Fish","DNA virus","Vertebrates","Viral",6,"raw",30,"Procambarus_clarkii","White_spot_syndrome_virus"
"VIHXEEAD","VIHXEEAD_1.csv","Nematodes","Gram-positive bacteria","Invertebrates","Bacterial",8,"probability",40,"Caenorhabditis_elegans","Staphylococcus_aureus"
"VIHXEEAD","VIHXEEAD_2.csv","Nematodes","Gram-positive bacteria","Invertebrates","Bacterial",7,"probability",40,"Caenorhabditis_elegans","Staphylococcus_aureus"
"VIHXEEAD","VIHXEEAD_3.csv","Nematodes","Gram-positive bacteria","Invertebrates","Bacterial",9,"probability",40,"Caenorhabditis_elegans","Staphylococcus_aureus"
"VIHXEEAD","VIHXEEAD_4.csv","Nematodes","Gram-positive bacteria","Invertebrates","Bacterial",6,"probability",40,"Caenorhabditis_elegans","Staphylococcus_aureus"
"VIHXEEAD","VIHXEEAD_5.csv","Nematodes","Gram-positive bacteria","Invertebrates","Bacterial",6,"probability",40,"Caenorhabditis_elegans","Staphylococcus_aureus"
"VIHXEEAD","VIHXEEAD_6.csv","Nematodes","Gram-positive bacteria","Invertebrates","Bacterial",8,"probability",40,"Caenorhabditis_elegans","Staphylococcus_aureus"
"VIHXEEAD","VIHXEEAD_7.csv","Nematodes","Gram-positive bacteria","Invertebrates","Bacterial",7,"probability",40,"Caenorhabditis_elegans","Staphylococcus_aureus"
"VJNPUQFA","VJNPUQFA.csv","Nematodes","Gram-positive bacteria","Invertebrates","Bacterial",11,"probability",20,"Caenorhabditis_elegans","Staphylococcus_aureus"
"X77QPVLL","X77QPVLL.csv","Nematodes","Gram-positive bacteria","Invertebrates","Bacterial",11,"probability",30,"Caenorhabditis_elegans","Staphylococcus_aureus"
"XBMKV3IW","XBMKV3IW.csv","Nematodes","Gram-negative bacteria","Invertebrates","Bacterial",8,"probability",132,"Caenorhabditis_elegans","Salmonella_enterica"
"XRRJ7I7Z","XRRJ7I7Z_1.csv","Drosophila sp.","Gram-negative bacteria","Invertebrates","Bacterial",14,"raw",14,"Drosophila_melanogaster","Pseudomonas_aeruginosa"
"XRRJ7I7Z","XRRJ7I7Z_2.csv","Drosophila sp.","Gram-negative bacteria","Invertebrates","Bacterial",7,"raw",14,"Drosophila_melanogaster","Pseudomonas_aeruginosa"
"XTJW7BAXA","XTJW7BAXA_1.csv","Drosophila sp.","Gram-negative bacteria","Invertebrates","Bacterial",15,"raw",30,"Drosophila_melanogaster","Pseudomonas_aeruginosa"
"XTJW7BAXA","XTJW7BAXA_2.csv","Drosophila sp.","Gram-negative bacteria","Invertebrates","Bacterial",15,"raw",30,"Drosophila_melanogaster","Pseudomonas_aeruginosa"
"XTJW7BAXA","XTJW7BAXA_3.csv","Drosophila sp.","Gram-negative bacteria","Invertebrates","Bacterial",15,"raw",30,"Drosophila_melanogaster","Pseudomonas_aeruginosa"
"XTJW7BAXA","XTJW7BAXA_4.csv","Drosophila sp.","Gram-negative bacteria","Invertebrates","Bacterial",14,"raw",30,"Drosophila_melanogaster","Pseudomonas_aeruginosa"
"XTJW7BAXA","XTJW7BAXA_5.csv","Drosophila sp.","Gram-negative bacteria","Invertebrates","Bacterial",15,"raw",30,"Drosophila_melanogaster","Pseudomonas_aeruginosa"
"XTJW7BAXA","XTJW7BAXA_6.csv","Drosophila sp.","Gram-negative bacteria","Invertebrates","Bacterial",15,"raw",30,"Drosophila_melanogaster","Pseudomonas_aeruginosa"
"XTJW7BAXA","XTJW7BAXA_7.csv","Drosophila sp.","Gram-negative bacteria","Invertebrates","Bacterial",14,"raw",30,"Drosophila_melanogaster","Pseudomonas_aeruginosa"
"XTJW7BAXA","XTJW7BAXA_8.csv","Drosophila sp.","Gram-negative bacteria","Invertebrates","Bacterial",15,"raw",30,"Drosophila_melanogaster","Pseudomonas_aeruginosa"
"XTJW7BAXB","XTJW7BAXB_1.csv","Drosophila sp.","Gram-negative bacteria","Invertebrates","Bacterial",26,"raw",30,"Drosophila_melanogaster","Staphylococcus_aureus"
"XTJW7BAXB","XTJW7BAXB_2.csv","Drosophila sp.","Gram-negative bacteria","Invertebrates","Bacterial",26,"raw",30,"Drosophila_melanogaster","Staphylococcus_aureus"
"XTJW7BAXB","XTJW7BAXB_3.csv","Drosophila sp.","Gram-negative bacteria","Invertebrates","Bacterial",26,"raw",30,"Drosophila_melanogaster","Staphylococcus_aureus"
"XTJW7BAXB","XTJW7BAXB_4.csv","Drosophila sp.","Gram-negative bacteria","Invertebrates","Bacterial",26,"raw",30,"Drosophila_melanogaster","Staphylococcus_aureus"
"XTJW7BAXB","XTJW7BAXB_5.csv","Drosophila sp.","Gram-negative bacteria","Invertebrates","Bacterial",26,"raw",30,"Drosophila_melanogaster","Staphylococcus_aureus"
"YBV4EBWM","YBV4EBWM_3.csv","Moth larvae","Gram-positive bacteria","Invertebrates","Bacterial",7,"probability",10,"Galleria_mellonella","Staphylococcus_aureus"
"YBV4EBWM","YBV4EBWM_4.csv","Moth larvae","Gram-positive bacteria","Invertebrates","Bacterial",6,"probability",10,"Galleria_mellonella","Staphylococcus_aureus"
"YBV4EBWM","YBV4EBWM_5.csv","Moth larvae","Gram-positive bacteria","Invertebrates","Bacterial",7,"probability",10,"Galleria_mellonella","Staphylococcus_aureus"
"YBV4EBWM","YBV4EBWM_6.csv","Moth larvae","Gram-positive bacteria","Invertebrates","Bacterial",7,"probability",10,"Galleria_mellonella","Staphylococcus_coagulans"
"YBV4EBWM","YBV4EBWM_8.csv","Moth larvae","Gram-positive bacteria","Invertebrates","Bacterial",8,"probability",10,"Galleria_mellonella","Staphylococcus_coagulans"
"YLS4M9LW","YLS4M9LW_1.csv","Drosophila sp.","Fungi","Invertebrates","Eukaryotic",11,"probability",20,"Drosophila_melanogaster","Diaporte"
"YLS4M9LW","YLS4M9LW_2.csv","Drosophila sp.","Fungi","Invertebrates","Eukaryotic",11,"probability",20,"Drosophila_melanogaster","Diaporte"
"YW5RIC2A","YW5RIC2A_1.csv","Fish","Gram-negative bacteria","Vertebrates","Bacterial",6,"raw",20,"Danio_rerio","Burkholderia_cenocepacia"
"YW5RIC2A","YW5RIC2A_2.csv","Fish","Gram-negative bacteria","Vertebrates","Bacterial",6,"raw",20,"Danio_rerio","Burkholderia_cenocepacia"
"YW5RIC2A","YW5RIC2A_4.csv","Fish","Gram-negative bacteria","Vertebrates","Bacterial",5,"raw",20,"Danio_rerio","Burkholderia_cenocepacia"
"YW5RIC2A","YW5RIC2A_5.csv","Fish","Gram-negative bacteria","Vertebrates","Bacterial",8,"raw",20,"Danio_rerio","Burkholderia_cepacia"
"ZCAWUV8Y","ZCAWUV8Y.csv","Mice","Fungi","Vertebrates","Eukaryotic",24,"raw",15,"Mus_musculus","Candida_albicans"
"ZLW7PCRF","ZLW7PCRF.csv","Other insects","Fungi","Invertebrates","Eukaryotic",13,"probability",46,"Penicillidia_conspicua","Arthrorhynchus_nycteribiae"
"ZTZLQNEE","ZTZLQNEE.csv","Other mammals","RNA virus","Vertebrates","Viral",6,"probability",17,"Macaca_mulatta","Zaire_ebolavirus"
